Age,Gender,r_white,r_black,r_native,r_hispanic,m_married,m_single,HouseholdSize,NumChd,Edu,Income,Owner,h_singlefam,h_mobile,CloseCoast,CloseWater,OfficialHurricWatch,OfficialEvac,SrcLocalAuth,SrcLocalMedia,SrcNationalMedia,SrcInternet,SrcPeers,SeeStormCond,SeeShopClose,SeePeerEvac,PrevStormExp,PrevFalseAlarm,ProtectFromLooter,ProtectFromStorm,LostIncome,EvacExpense,Traffic,DistCoast,DistRiver,DistLakeEvac
50,1,1.0,0.0,0.0,,1.0,0.0,2,0,3,5,1,1.0,0.0,5,5,2,2,1,3,5,1,3,4,2,5,4,4,3,3,5,5,5,44819.777,489.475,
47,0,1.0,0.0,0.0,,1.0,0.0,3,0,3,5,1,1.0,0.0,2,1,3,1,3,4,4,1,2,2,2,3,3,4,1,2,2,4,4,49855.082,2245.752,
40,1,1.0,0.0,0.0,,0.0,0.0,2,1,4,3,1,1.0,0.0,5,5,4,5,5,5,5,3,5,5,4,5,5,5,3,4,1,3,4,40654.672,420.781,
49,0,1.0,0.0,0.0,,1.0,0.0,3,0,4,4,1,1.0,0.0,1,1,1,1,1,5,3,1,4,1,1,1,3,1,1,4,1,1,1,40670.523,430.2,
38,1,1.0,0.0,0.0,,1.0,0.0,4,2,3,4,1,1.0,0.0,5,5,4,5,5,5,3,3,3,5,3,3,5,3,2,3,1,1,2,44609.512,1165.749,
38,1,0.0,1.0,0.0,,0.0,0.0,4,3,3,1,0,0.0,0.0,2,3,4,3,4,4,5,1,3,3,2,2,3,1,1,1,1,2,1,43094.848,1603.618,
70,0,1.0,0.0,0.0,,0.0,0.0,1,0,5,3,1,1.0,0.0,5,4,3,5,5,5,5,1,3,4,4,4,4,2,5,3,1,5,1,42593.883,1722.192,
57,0,1.0,0.0,0.0,,1.0,0.0,4,0,4,5,1,1.0,0.0,4,4,4,4,5,5,5,1,1,5,2,2,4,1,4,4,2,2,1,47494.922,3812.421,
30,1,1.0,0.0,0.0,,0.0,1.0,4,2,1,2,0,1.0,0.0,4,3,1,3,4,4,3,1,2,3,2,2,4,2,1,1,3,4,2,43757.809,919.995,
48,1,1.0,0.0,0.0,,1.0,0.0,3,0,2,3,1,0.0,0.0,3,3,3,2,1,5,1,1,4,5,2,2,2,1,1,3,2,5,5,47063.73,1295.4,
48,0,1.0,0.0,0.0,,1.0,0.0,5,2,3,5,1,1.0,0.0,5,4,5,5,2,1,1,1,2,5,1,1,5,3,1,1,1,1,4,48835.188,4780.929,
17,1,1.0,0.0,0.0,,0.0,1.0,3,1,1,4,1,1.0,0.0,4,3,2,4,4,5,2,2,3,5,1,3,2,1,1,3,1,2,2,38072.91,2295.921,
34,1,1.0,0.0,0.0,,1.0,0.0,3,1,3,5,1,1.0,0.0,5,5,4,5,4,5,5,2,2,5,2,3,2,2,5,5,1,1,2,44389.984,424.999,
88,1,1.0,0.0,0.0,,0.0,0.0,1,0,2,4,1,1.0,0.0,4,1,2,4,5,4,1,1,4,3,3,4,2,2,1,1,1,1,2,44069.281,178.867,
48,0,1.0,0.0,0.0,,1.0,0.0,3,0,3,4,1,1.0,0.0,5,5,4,5,5,5,5,5,5,5,5,5,5,3,2,3,4,4,5,43006.012,759.196,
91,1,1.0,0.0,0.0,,0.0,0.0,1,0,1,1,1,1.0,0.0,5,3,2,3,2,5,5,1,5,1,1,1,4,1,1,3,1,1,5,44756.313,680.455,
84,0,1.0,0.0,0.0,,1.0,0.0,2,0,1,1,1,1.0,0.0,4,4,4,4,3,5,2,1,4,5,4,3,3,2,2,3,1,2,2,43273.336,883.504,
43,1,1.0,0.0,0.0,,1.0,0.0,3,1,2,2,1,0.0,0.0,5,5,5,3,1,5,2,1,5,5,5,5,3,5,5,5,1,1,1,48847.383,5057.998,
50,0,0.0,1.0,0.0,,1.0,0.0,2,0,3,2,1,1.0,0.0,2,4,4,3,4,4,4,1,4,3,4,3,4,3,2,4,4,3,3,40688.953,10716.593,
26,1,0.0,0.0,1.0,,0.0,1.0,3,2,1,1,1,0.0,1.0,1,5,5,5,5,5,5,1,5,5,3,5,1,1,5,5,1,1,5,45522.117,370.848,
72,0,1.0,0.0,0.0,,1.0,0.0,2,0,2,1,1,1.0,0.0,2,2,3,4,1,5,2,1,5,4,3,5,2,2,1,2,1,1,5,41059.02,7754.563,
41,0,1.0,0.0,0.0,,1.0,0.0,4,2,2,5,1,1.0,0.0,5,5,4,5,2,5,3,1,4,5,2,4,5,3,3,3,2,2,3,41368.59,8259.411,
30,0,1.0,0.0,0.0,,1.0,0.0,2,0,4,5,1,0.0,1.0,4,5,4,4,4,5,4,4,4,4,2,4,4,2,2,2,2,2,3,49600.176,1661.688,
39,0,1.0,0.0,0.0,,1.0,0.0,3,1,4,5,1,1.0,0.0,4,4,4,4,4,5,5,1,3,4,1,2,4,2,2,3,1,1,2,41234.691,7409.646,
27,0,1.0,0.0,0.0,,1.0,0.0,2,0,4,4,1,0.0,1.0,5,4,4,4,2,5,5,1,3,4,3,4,3,1,1,3,3,3,3,44185.414,4170.642,
